"Step","CIFAR10_No-rotation_Ponder - val/steps","CIFAR10_No-rotation_Ponder - val/steps__MIN","CIFAR10_No-rotation_Ponder - val/steps__MAX"
"3","8.450361251831055","8.450361251831055","8.450361251831055"
"8","8.444819450378418","8.444819450378418","8.444819450378418"
"12","12.206024169921875","12.206024169921875","12.206024169921875"
"17","10.27855396270752","10.27855396270752","10.27855396270752"
"21","10.378313064575195","10.378313064575195","10.378313064575195"
"26","9.106987953186035","9.106987953186035","9.106987953186035"
"31","11.406988143920898","11.406988143920898","11.406988143920898"
"35","7.773252964019775","7.773252964019775","7.773252964019775"
"40","11.104819297790527","11.104819297790527","11.104819297790527"
"44","10.089879989624023","10.089879989624023","10.089879989624023"
"49","9.607710838317871","9.607710838317871","9.607710838317871"
"54","9.074698448181152","9.074698448181152","9.074698448181152"
"58","12.542168617248535","12.542168617248535","12.542168617248535"
"63","12.345783233642578","12.345783233642578","12.345783233642578"
"67","10.706747055053711","10.706747055053711","10.706747055053711"
"72","11.866024017333984","11.866024017333984","11.866024017333984"
"76","12.617589950561523","12.617589950561523","12.617589950561523"
"81","12.78987979888916","12.78987979888916","12.78987979888916"
"86","10.567710876464844","10.567710876464844","10.567710876464844"
"90","11.777108192443848","11.777108192443848","11.777108192443848"
"95","15.03903579711914","15.03903579711914","15.03903579711914"
"99","11.449398040771484","11.449398040771484","11.449398040771484"
"104","11.805060386657715","11.805060386657715","11.805060386657715"
"109","13.690120697021484","13.690120697021484","13.690120697021484"
"113","13.184577941894531","13.184577941894531","13.184577941894531"
"118","13.18722915649414","13.18722915649414","13.18722915649414"
"122","12.876626968383789","12.876626968383789","12.876626968383789"
"127","14.561446189880371","14.561446189880371","14.561446189880371"
"131","14.115180969238281","14.115180969238281","14.115180969238281"
"136","14.531084060668945","14.531084060668945","14.531084060668945"
"141","15.389397621154785","15.389397621154785","15.389397621154785"
"145","13.890843391418457","13.890843391418457","13.890843391418457"
"150","15.08048152923584","15.08048152923584","15.08048152923584"
"154","15.126747131347656","15.126747131347656","15.126747131347656"
"159","14.867711067199707","14.867711067199707","14.867711067199707"
"164","16.29373550415039","16.29373550415039","16.29373550415039"
"168","14.595903396606445","14.595903396606445","14.595903396606445"
"173","14.652289390563965","14.652289390563965","14.652289390563965"
"177","14.955904006958008","14.955904006958008","14.955904006958008"
"182","15.393976211547852","15.393976211547852","15.393976211547852"
"186","15.38987922668457","15.38987922668457","15.38987922668457"
"191","12.615903854370117","12.615903854370117","12.615903854370117"
"196","15.148674964904785","15.148674964904785","15.148674964904785"
"200","15.980240821838379","15.980240821838379","15.980240821838379"
"205","16.891565322875977","16.891565322875977","16.891565322875977"
"209","15.994939804077148","15.994939804077148","15.994939804077148"
"214","15.706024169921875","15.706024169921875","15.706024169921875"
"219","15.423855781555176","15.423855781555176","15.423855781555176"
"223","16.600481033325195","16.600481033325195","16.600481033325195"
"228","16.170602798461914","16.170602798461914","16.170602798461914"
"232","16.625301361083984","16.625301361083984","16.625301361083984"
"237","16.940723419189453","16.940723419189453","16.940723419189453"
"242","16.9351806640625","16.9351806640625","16.9351806640625"
"246","16.589397430419922","16.589397430419922","16.589397430419922"
"251","16.91108512878418","16.91108512878418","16.91108512878418"
"255","16.035181045532227","16.035181045532227","16.035181045532227"
"260","16.250120162963867","16.250120162963867","16.250120162963867"
"264","16.91469955444336","16.91469955444336","16.91469955444336"
"269","16.269880294799805","16.269880294799805","16.269880294799805"
"274","17.533493041992188","17.533493041992188","17.533493041992188"
"278","17.370121002197266","17.370121002197266","17.370121002197266"
"283","16.506023406982422","16.506023406982422","16.506023406982422"
"287","16.671566009521484","16.671566009521484","16.671566009521484"
"292","17.13951873779297","17.13951873779297","17.13951873779297"
"297","16.629878997802734","16.629878997802734","16.629878997802734"
"301","15.70650577545166","15.70650577545166","15.70650577545166"
"306","16.966747283935547","16.966747283935547","16.966747283935547"
"310","17.089157104492188","17.089157104492188","17.089157104492188"
"315","16.293975830078125","16.293975830078125","16.293975830078125"
"319","17.00771141052246","17.00771141052246","17.00771141052246"
"324","17.804336547851562","17.804336547851562","17.804336547851562"
"329","17.146987915039062","17.146987915039062","17.146987915039062"
"333","17.33493995666504","17.33493995666504","17.33493995666504"
"338","17.23807144165039","17.23807144165039","17.23807144165039"
"342","17.336145401000977","17.336145401000977","17.336145401000977"
"347","16.137107849121094","16.137107849121094","16.137107849121094"
"352","17.93879508972168","17.93879508972168","17.93879508972168"
"356","17.655179977416992","17.655179977416992","17.655179977416992"
"361","16.952770233154297","16.952770233154297","16.952770233154297"
"365","16.429880142211914","16.429880142211914","16.429880142211914"
"370","17.218795776367188","17.218795776367188","17.218795776367188"
"374","16.80096435546875","16.80096435546875","16.80096435546875"
"379","16.540964126586914","16.540964126586914","16.540964126586914"
"384","17.58385467529297","17.58385467529297","17.58385467529297"
"388","17.63228988647461","17.63228988647461","17.63228988647461"
"393","17.69903564453125","17.69903564453125","17.69903564453125"
"397","17.787229537963867","17.787229537963867","17.787229537963867"
"402","17.1200008392334","17.1200008392334","17.1200008392334"
"407","16.497831344604492","16.497831344604492","16.497831344604492"
"411","17.52674674987793","17.52674674987793","17.52674674987793"
"416","17.298795700073242","17.298795700073242","17.298795700073242"
"420","17.988433837890625","17.988433837890625","17.988433837890625"
"425","17.29108428955078","17.29108428955078","17.29108428955078"
"429","17.507469177246094","17.507469177246094","17.507469177246094"
"434","16.165782928466797","16.165782928466797","16.165782928466797"
"439","17.356386184692383","17.356386184692383","17.356386184692383"
"443","17.608915328979492","17.608915328979492","17.608915328979492"
"448","17.848915100097656","17.848915100097656","17.848915100097656"
"452","17.556867599487305","17.556867599487305","17.556867599487305"
"457","16.86216926574707","16.86216926574707","16.86216926574707"
"462","18.112289428710938","18.112289428710938","18.112289428710938"
"466","16.933494567871094","16.933494567871094","16.933494567871094"
"471","16.85494041442871","16.85494041442871","16.85494041442871"
"475","17.650602340698242","17.650602340698242","17.650602340698242"
"480","17.99373435974121","17.99373435974121","17.99373435974121"
"485","17.845300674438477","17.845300674438477","17.845300674438477"
"489","17.616626739501953","17.616626739501953","17.616626739501953"
"494","17.533493041992188","17.533493041992188","17.533493041992188"
"498","17.613252639770508","17.613252639770508","17.613252639770508"
"503","17.836868286132812","17.836868286132812","17.836868286132812"
"507","17.273012161254883","17.273012161254883","17.273012161254883"
"512","17.327951431274414","17.327951431274414","17.327951431274414"
"517","18.23445701599121","18.23445701599121","18.23445701599121"
"521","17.762409210205078","17.762409210205078","17.762409210205078"
"526","16.85494041442871","16.85494041442871","16.85494041442871"
"530","17.46963882446289","17.46963882446289","17.46963882446289"
"535","17.910120010375977","17.910120010375977","17.910120010375977"
"540","17.758554458618164","17.758554458618164","17.758554458618164"
"544","17.881444931030273","17.881444931030273","17.881444931030273"
"549","17.336868286132812","17.336868286132812","17.336868286132812"
"553","18.31903648376465","18.31903648376465","18.31903648376465"
"558","18.173974990844727","18.173974990844727","18.173974990844727"
"562","17.372289657592773","17.372289657592773","17.372289657592773"
"567","18.021686553955078","18.021686553955078","18.021686553955078"
"572","18.23614501953125","18.23614501953125","18.23614501953125"
"576","18.393253326416016","18.393253326416016","18.393253326416016"
"581","18.0366268157959","18.0366268157959","18.0366268157959"
"585","18.30144500732422","18.30144500732422","18.30144500732422"
"590","17.90216827392578","17.90216827392578","17.90216827392578"
"595","17.95421600341797","17.95421600341797","17.95421600341797"
"599","17.695903778076172","17.695903778076172","17.695903778076172"
"604","16.478313446044922","16.478313446044922","16.478313446044922"
"608","17.9166259765625","17.9166259765625","17.9166259765625"
"613","17.789398193359375","17.789398193359375","17.789398193359375"
"617","17.940481185913086","17.940481185913086","17.940481185913086"
"622","17.610361099243164","17.610361099243164","17.610361099243164"
"627","17.427228927612305","17.427228927612305","17.427228927612305"
"631","17.95421600341797","17.95421600341797","17.95421600341797"
"636","18.119277954101562","18.119277954101562","18.119277954101562"
"640","18.021446228027344","18.021446228027344","18.021446228027344"
"645","17.641687393188477","17.641687393188477","17.641687393188477"
"650","18.090120315551758","18.090120315551758","18.090120315551758"
"654","17.740962982177734","17.740962982177734","17.740962982177734"
"659","18.113975524902344","18.113975524902344","18.113975524902344"
"663","17.810361862182617","17.810361862182617","17.810361862182617"
"668","17.58072280883789","17.58072280883789","17.58072280883789"
"672","18.221445083618164","18.221445083618164","18.221445083618164"
"677","18.0366268157959","18.0366268157959","18.0366268157959"
"682","18.1944580078125","18.1944580078125","18.1944580078125"
"686","18.414216995239258","18.414216995239258","18.414216995239258"
"691","18.276626586914062","18.276626586914062","18.276626586914062"
"695","17.875661849975586","17.875661849975586","17.875661849975586"
"700","17.710844039916992","17.710844039916992","17.710844039916992"
"705","18.061687469482422","18.061687469482422","18.061687469482422"
"709","17.82505989074707","17.82505989074707","17.82505989074707"
"714","18.041927337646484","18.041927337646484","18.041927337646484"
"718","18.16048240661621","18.16048240661621","18.16048240661621"
"723","18.36626434326172","18.36626434326172","18.36626434326172"
"728","18.426265716552734","18.426265716552734","18.426265716552734"
"732","18.310361862182617","18.310361862182617","18.310361862182617"