"Step","MNIST_No-rotation_Ponder - val/steps","MNIST_No-rotation_Ponder - val/steps__MIN","MNIST_No-rotation_Ponder - val/steps__MAX"
"4","12.425100326538086","12.425100326538086","12.425100326538086"
"9","7.27429723739624","7.27429723739624","7.27429723739624"
"14","10.030120849609375","10.030120849609375","10.030120849609375"
"20","8.485943794250488","8.485943794250488","8.485943794250488"
"25","7.096987724304199","7.096987724304199","7.096987724304199"
"30","4.941164493560791","4.941164493560791","4.941164493560791"
"36","6.045180797576904","6.045180797576904","6.045180797576904"
"41","7.94236946105957","7.94236946105957","7.94236946105957"
"46","3.8156626224517822","3.8156626224517822","3.8156626224517822"
"52","5.439759254455566","5.439759254455566","5.439759254455566"
"57","7.522088527679443","7.522088527679443","7.522088527679443"
"62","8.545984268188477","8.545984268188477","8.545984268188477"
"67","4.570080280303955","4.570080280303955","4.570080280303955"
"73","6.561445713043213","6.561445713043213","6.561445713043213"
"78","6.064859390258789","6.064859390258789","6.064859390258789"
"83","8.455221176147461","8.455221176147461","8.455221176147461"
"89","6.596786975860596","6.596786975860596","6.596786975860596"
"94","4.516666889190674","4.516666889190674","4.516666889190674"
"99","7.008433818817139","7.008433818817139","7.008433818817139"
"105","4.031124591827393","4.031124591827393","4.031124591827393"
"110","4.60441780090332","4.60441780090332","4.60441780090332"
"115","5.40843391418457","5.40843391418457","5.40843391418457"
"120","7.621485710144043","7.621485710144043","7.621485710144043"
"126","5.303011894226074","5.303011894226074","5.303011894226074"
"131","5.2184739112854","5.2184739112854","5.2184739112854"
"136","5.7445783615112305","5.7445783615112305","5.7445783615112305"
"142","4.668272972106934","4.668272972106934","4.668272972106934"
"147","8.077911376953125","8.077911376953125","8.077911376953125"
"152","5.501204967498779","5.501204967498779","5.501204967498779"
"158","6.065662860870361","6.065662860870361","6.065662860870361"
"163","5.289357662200928","5.289357662200928","5.289357662200928"
"168","5.326907634735107","5.326907634735107","5.326907634735107"
"173","6.351405620574951","6.351405620574951","6.351405620574951"
"179","6.291164875030518","6.291164875030518","6.291164875030518"
"184","7.403012275695801","7.403012275695801","7.403012275695801"
"189","6.623694896697998","6.623694896697998","6.623694896697998"
"195","6.907630443572998","6.907630443572998","6.907630443572998"
"200","5.565260887145996","5.565260887145996","5.565260887145996"
"205","4.653213024139404","4.653213024139404","4.653213024139404"
"211","7.7785139083862305","7.7785139083862305","7.7785139083862305"
"216","6.22208833694458","6.22208833694458","6.22208833694458"
"221","5.489558219909668","5.489558219909668","5.489558219909668"
"226","6.454819202423096","6.454819202423096","6.454819202423096"
"232","5.673694610595703","5.673694610595703","5.673694610595703"
"237","4.993574142456055","4.993574142456055","4.993574142456055"
"242","5.673293113708496","5.673293113708496","5.673293113708496"
"248","6.150602340698242","6.150602340698242","6.150602340698242"
"253","5.4845380783081055","5.4845380783081055","5.4845380783081055"
"258","6.0202813148498535","6.0202813148498535","6.0202813148498535"
"264","6.546787261962891","6.546787261962891","6.546787261962891"
"269","5.872489929199219","5.872489929199219","5.872489929199219"
"274","4.872088432312012","4.872088432312012","4.872088432312012"
"279","6.092168807983398","6.092168807983398","6.092168807983398"
"285","5.379116535186768","5.379116535186768","5.379116535186768"
"290","7.335341453552246","7.335341453552246","7.335341453552246"
"295","4.522891521453857","4.522891521453857","4.522891521453857"
"301","5.3433732986450195","5.3433732986450195","5.3433732986450195"
"306","5.572088241577148","5.572088241577148","5.572088241577148"
"311","5.315863609313965","5.315863609313965","5.315863609313965"
"317","6.628313064575195","6.628313064575195","6.628313064575195"
"322","5.972289085388184","5.972289085388184","5.972289085388184"
"327","5.115060329437256","5.115060329437256","5.115060329437256"
"332","4.71967887878418","4.71967887878418","4.71967887878418"
"338","6.38232946395874","6.38232946395874","6.38232946395874"
"343","5.786546230316162","5.786546230316162","5.786546230316162"
"348","6.667871475219727","6.667871475219727","6.667871475219727"
"354","6.441967964172363","6.441967964172363","6.441967964172363"
"359","5.976907730102539","5.976907730102539","5.976907730102539"
"364","7.336947917938232","7.336947917938232","7.336947917938232"
"370","5.913654804229736","5.913654804229736","5.913654804229736"
"375","5.890562057495117","5.890562057495117","5.890562057495117"
"380","5.8586344718933105","5.8586344718933105","5.8586344718933105"
"385","5.431927680969238","5.431927680969238","5.431927680969238"
"391","5.281124591827393","5.281124591827393","5.281124591827393"
"396","4.8190765380859375","4.8190765380859375","4.8190765380859375"
"401","4.739959716796875","4.739959716796875","4.739959716796875"
"407","5.968072414398193","5.968072414398193","5.968072414398193"
"412","5.573092460632324","5.573092460632324","5.573092460632324"
"417","5.555221080780029","5.555221080780029","5.555221080780029"
"423","5.488955974578857","5.488955974578857","5.488955974578857"
"428","6.07831335067749","6.07831335067749","6.07831335067749"
"433","6.816465854644775","6.816465854644775","6.816465854644775"
"438","6.443373680114746","6.443373680114746","6.443373680114746"
"444","6.252208709716797","6.252208709716797","6.252208709716797"
"449","6.357028007507324","6.357028007507324","6.357028007507324"
"454","6.565060138702393","6.565060138702393","6.565060138702393"
"460","6.2524094581604","6.2524094581604","6.2524094581604"
"465","7.243774890899658","7.243774890899658","7.243774890899658"
"470","6.426706790924072","6.426706790924072","6.426706790924072"
"476","6.1317267417907715","6.1317267417907715","6.1317267417907715"
"481","7.0638556480407715","7.0638556480407715","7.0638556480407715"
"486","6.036546230316162","6.036546230316162","6.036546230316162"
"491","5.770482063293457","5.770482063293457","5.770482063293457"
"497","5.889959812164307","5.889959812164307","5.889959812164307"
"502","5.1861443519592285","5.1861443519592285","5.1861443519592285"
"507","5.910642623901367","5.910642623901367","5.910642623901367"
"513","6.610040187835693","6.610040187835693","6.610040187835693"
"518","6.253413677215576","6.253413677215576","6.253413677215576"
"523","6.816465854644775","6.816465854644775","6.816465854644775"
"529","6.018875598907471","6.018875598907471","6.018875598907471"
"534","5.72570276260376","5.72570276260376","5.72570276260376"
"539","5.860240936279297","5.860240936279297","5.860240936279297"
"544","6.578112602233887","6.578112602233887","6.578112602233887"
"550","6.1909637451171875","6.1909637451171875","6.1909637451171875"
"555","5.487951755523682","5.487951755523682","5.487951755523682"
"560","5.80160665512085","5.80160665512085","5.80160665512085"
"566","5.641566276550293","5.641566276550293","5.641566276550293"
"571","6.379919528961182","6.379919528961182","6.379919528961182"
"576","6.570481777191162","6.570481777191162","6.570481777191162"
"582","6.2349395751953125","6.2349395751953125","6.2349395751953125"
"587","6.0024094581604","6.0024094581604","6.0024094581604"
"592","5.80763053894043","5.80763053894043","5.80763053894043"
"597","5.281726837158203","5.281726837158203","5.281726837158203"
"603","5.879718780517578","5.879718780517578","5.879718780517578"
"608","7.595381736755371","7.595381736755371","7.595381736755371"
"613","6.704819202423096","6.704819202423096","6.704819202423096"
"619","5.985542297363281","5.985542297363281","5.985542297363281"
"624","6.215863227844238","6.215863227844238","6.215863227844238"
"629","7.415261268615723","7.415261268615723","7.415261268615723"
"635","6.028714656829834","6.028714656829834","6.028714656829834"
"640","7.479116439819336","7.479116439819336","7.479116439819336"
"645","5.637148380279541","5.637148380279541","5.637148380279541"
"650","6.889959812164307","6.889959812164307","6.889959812164307"
"656","7.398795127868652","7.398795127868652","7.398795127868652"
"661","6.312851428985596","6.312851428985596","6.312851428985596"
"666","6.315060138702393","6.315060138702393","6.315060138702393"
"672","7.211847305297852","7.211847305297852","7.211847305297852"
"677","5.370281219482422","5.370281219482422","5.370281219482422"
"682","6.0534138679504395","6.0534138679504395","6.0534138679504395"
"688","5.917269229888916","5.917269229888916","5.917269229888916"
"693","6.1913652420043945","6.1913652420043945","6.1913652420043945"
"698","6.140562057495117","6.140562057495117","6.140562057495117"
"703","8.416064262390137","8.416064262390137","8.416064262390137"
"709","5.279116630554199","5.279116630554199","5.279116630554199"
"714","8.02008056640625","8.02008056640625","8.02008056640625"
"719","7.227911472320557","7.227911472320557","7.227911472320557"
"725","6.463654518127441","6.463654518127441","6.463654518127441"
"730","5.961847305297852","5.961847305297852","5.961847305297852"
"735","6.422490119934082","6.422490119934082","6.422490119934082"
"741","5.881927490234375","5.881927490234375","5.881927490234375"
"746","7.61405611038208","7.61405611038208","7.61405611038208"
"751","7.441967964172363","7.441967964172363","7.441967964172363"
"756","5.377108573913574","5.377108573913574","5.377108573913574"
"762","5.613654613494873","5.613654613494873","5.613654613494873"
"767","5.876907825469971","5.876907825469971","5.876907825469971"
"772","6.49638557434082","6.49638557434082","6.49638557434082"
"778","5.617269039154053","5.617269039154053","5.617269039154053"
"783","6.058433532714844","6.058433532714844","6.058433532714844"
"788","5.699799060821533","5.699799060821533","5.699799060821533"
"794","5.866064071655273","5.866064071655273","5.866064071655273"
"799","5.749197006225586","5.749197006225586","5.749197006225586"
"804","5.7393574714660645","5.7393574714660645","5.7393574714660645"
"809","5.892570495605469","5.892570495605469","5.892570495605469"
"815","6.048795223236084","6.048795223236084","6.048795223236084"
"820","6.031124591827393","6.031124591827393","6.031124591827393"
"825","6.263051986694336","6.263051986694336","6.263051986694336"
"831","5.921285152435303","5.921285152435303","5.921285152435303"
"836","5.807229042053223","5.807229042053223","5.807229042053223"
"841","6.120481967926025","6.120481967926025","6.120481967926025"
"847","5.653815269470215","5.653815269470215","5.653815269470215"