"Step","fmnist_rot - val/steps","fmnist_rot - val/steps__MIN","fmnist_rot - val/steps__MAX"
"4","10.10140609741211","10.10140609741211","10.10140609741211"
"9","7.076104640960693","7.076104640960693","7.076104640960693"
"14","8.177309036254883","8.177309036254883","8.177309036254883"
"20","7.5054216384887695","7.5054216384887695","7.5054216384887695"
"25","5.238353252410889","5.238353252410889","5.238353252410889"
"30","7.2010040283203125","7.2010040283203125","7.2010040283203125"
"36","7.5493974685668945","7.5493974685668945","7.5493974685668945"
"41","6.72811222076416","6.72811222076416","6.72811222076416"
"46","6.71787166595459","6.71787166595459","6.71787166595459"
"52","5.89558219909668","5.89558219909668","5.89558219909668"
"57","8.325502395629883","8.325502395629883","8.325502395629883"
"62","7.017469882965088","7.017469882965088","7.017469882965088"
"67","7.791365623474121","7.791365623474121","7.791365623474121"
"73","6.331526279449463","6.331526279449463","6.331526279449463"
"78","7.320682525634766","7.320682525634766","7.320682525634766"
"83","8.893373489379883","8.893373489379883","8.893373489379883"
"89","6.767269134521484","6.767269134521484","6.767269134521484"
"94","5.157228946685791","5.157228946685791","5.157228946685791"
"99","6.504015922546387","6.504015922546387","6.504015922546387"
"105","7.833132743835449","7.833132743835449","7.833132743835449"
"110","8.060441970825195","8.060441970825195","8.060441970825195"
"115","6.61164665222168","6.61164665222168","6.61164665222168"
"120","7.97811222076416","7.97811222076416","7.97811222076416"
"126","6.381124496459961","6.381124496459961","6.381124496459961"
"131","8.514859199523926","8.514859199523926","8.514859199523926"
"136","7.091766834259033","7.091766834259033","7.091766834259033"
"142","8.043373107910156","8.043373107910156","8.043373107910156"
"147","7.300803184509277","7.300803184509277","7.300803184509277"
"152","7.037349224090576","7.037349224090576","7.037349224090576"
"158","8.784136772155762","8.784136772155762","8.784136772155762"
"163","8.107028007507324","8.107028007507324","8.107028007507324"
"168","7.946988105773926","7.946988105773926","7.946988105773926"
"173","6.473694801330566","6.473694801330566","6.473694801330566"
"179","5.671285152435303","5.671285152435303","5.671285152435303"
"184","8.829919815063477","8.829919815063477","8.829919815063477"
"189","7.536947727203369","7.536947727203369","7.536947727203369"
"195","8.466064453125","8.466064453125","8.466064453125"
"200","6.327911853790283","6.327911853790283","6.327911853790283"
"205","8.271486282348633","8.271486282348633","8.271486282348633"
"211","6.862650394439697","6.862650394439697","6.862650394439697"
"216","6.915863513946533","6.915863513946533","6.915863513946533"
"221","5.792369365692139","5.792369365692139","5.792369365692139"
"226","8.918272972106934","8.918272972106934","8.918272972106934"
"232","8.407028198242188","8.407028198242188","8.407028198242188"
"237","6.892971992492676","6.892971992492676","6.892971992492676"
"242","7.2054219245910645","7.2054219245910645","7.2054219245910645"
"248","7.732530117034912","7.732530117034912","7.732530117034912"
"253","7.6413655281066895","7.6413655281066895","7.6413655281066895"
"258","8.729719161987305","8.729719161987305","8.729719161987305"
"264","7.580923557281494","7.580923557281494","7.580923557281494"
"269","8.107630729675293","8.107630729675293","8.107630729675293"
"274","8.199799537658691","8.199799537658691","8.199799537658691"
"279","6.449196815490723","6.449196815490723","6.449196815490723"
"285","9.351204872131348","9.351204872131348","9.351204872131348"
"290","7.310240745544434","7.310240745544434","7.310240745544434"
"295","9.179919242858887","9.179919242858887","9.179919242858887"
"301","7.562851428985596","7.562851428985596","7.562851428985596"
"306","10.260843276977539","10.260843276977539","10.260843276977539"
"311","8.736746788024902","8.736746788024902","8.736746788024902"
"317","7.58614444732666","7.58614444732666","7.58614444732666"
"322","7.322690963745117","7.322690963745117","7.322690963745117"
"327","6.38232946395874","6.38232946395874","6.38232946395874"
"332","8.470683097839355","8.470683097839355","8.470683097839355"
"338","8.229517936706543","8.229517936706543","8.229517936706543"
"343","10.223493576049805","10.223493576049805","10.223493576049805"
"348","9.45321273803711","9.45321273803711","9.45321273803711"
"354","10.289758682250977","10.289758682250977","10.289758682250977"
"359","9.265461921691895","9.265461921691895","9.265461921691895"
"364","9.980722427368164","9.980722427368164","9.980722427368164"
"370","8.83313274383545","8.83313274383545","8.83313274383545"
"375","9.17490005493164","9.17490005493164","9.17490005493164"
"380","8.461445808410645","8.461445808410645","8.461445808410645"
"385","10.232932090759277","10.232932090759277","10.232932090759277"
"391","6.377510070800781","6.377510070800781","6.377510070800781"
"396","8.021084785461426","8.021084785461426","8.021084785461426"
"401","9.027710914611816","9.027710914611816","9.027710914611816"
"407","8.98433780670166","8.98433780670166","8.98433780670166"
"412","8.04859447479248","8.04859447479248","8.04859447479248"
"417","8.686345100402832","8.686345100402832","8.686345100402832"
"423","6.888754844665527","6.888754844665527","6.888754844665527"
"428","7.654819488525391","7.654819488525391","7.654819488525391"
"433","9.264457702636719","9.264457702636719","9.264457702636719"
"438","7.563252925872803","7.563252925872803","7.563252925872803"
"444","8.258634567260742","8.258634567260742","8.258634567260742"
"449","7.673694610595703","7.673694610595703","7.673694610595703"
"454","9.337550163269043","9.337550163269043","9.337550163269043"
"460","7.708032131195068","7.708032131195068","7.708032131195068"
"465","12.021686553955078","12.021686553955078","12.021686553955078"
"470","7.790963649749756","7.790963649749756","7.790963649749756"
"476","7.438353538513184","7.438353538513184","7.438353538513184"
"481","8.18212890625","8.18212890625","8.18212890625"
"486","7.705220699310303","7.705220699310303","7.705220699310303"
"491","8.19779109954834","8.19779109954834","8.19779109954834"
"497","8.47329330444336","8.47329330444336","8.47329330444336"
"502","9.655019760131836","9.655019760131836","9.655019760131836"
"507","7.365461826324463","7.365461826324463","7.365461826324463"
"513","7.38594388961792","7.38594388961792","7.38594388961792"
"518","10.6128511428833","10.6128511428833","10.6128511428833"
"523","9.518072128295898","9.518072128295898","9.518072128295898"
"529","8.355220794677734","8.355220794677734","8.355220794677734"
"534","8.125904083251953","8.125904083251953","8.125904083251953"
"539","10.266867637634277","10.266867637634277","10.266867637634277"
"544","8.20140552520752","8.20140552520752","8.20140552520752"
"550","8.019879341125488","8.019879341125488","8.019879341125488"
"555","8.191365242004395","8.191365242004395","8.191365242004395"
"560","8.29738998413086","8.29738998413086","8.29738998413086"
"566","8.804819107055664","8.804819107055664","8.804819107055664"
"571","8.605422019958496","8.605422019958496","8.605422019958496"
"576","7.513654708862305","7.513654708862305","7.513654708862305"
"582","8.71245002746582","8.71245002746582","8.71245002746582"
"587","9.897189140319824","9.897189140319824","9.897189140319824"
"592","10.753011703491211","10.753011703491211","10.753011703491211"
"597","7.447590351104736","7.447590351104736","7.447590351104736"
"603","8.878514289855957","8.878514289855957","8.878514289855957"
"608","10.45803165435791","10.45803165435791","10.45803165435791"
"613","8.275300979614258","8.275300979614258","8.275300979614258"
"619","7.873092174530029","7.873092174530029","7.873092174530029"
"624","7.781325340270996","7.781325340270996","7.781325340270996"
"629","9.380120277404785","9.380120277404785","9.380120277404785"
"635","10.114458084106445","10.114458084106445","10.114458084106445"
"640","9.010441780090332","9.010441780090332","9.010441780090332"
"645","8.990160942077637","8.990160942077637","8.990160942077637"
"650","6.784538269042969","6.784538269042969","6.784538269042969"
"656","8.49457836151123","8.49457836151123","8.49457836151123"
"661","7.1670684814453125","7.1670684814453125","7.1670684814453125"
"666","12.14377498626709","12.14377498626709","12.14377498626709"
"672","8.898795127868652","8.898795127868652","8.898795127868652"
"677","8.416465759277344","8.416465759277344","8.416465759277344"
"682","9.856425285339355","9.856425285339355","9.856425285339355"
"688","8.445381164550781","8.445381164550781","8.445381164550781"
"693","7.478915691375732","7.478915691375732","7.478915691375732"
"698","9.84518051147461","9.84518051147461","9.84518051147461"
"703","9.608232498168945","9.608232498168945","9.608232498168945"
"709","8.702811241149902","8.702811241149902","8.702811241149902"
"714","7.802008152008057","7.802008152008057","7.802008152008057"
"719","12.714056015014648","12.714056015014648","12.714056015014648"
"725","10.066466331481934","10.066466331481934","10.066466331481934"
"730","8.518072128295898","8.518072128295898","8.518072128295898"
"735","9.192770957946777","9.192770957946777","9.192770957946777"
"741","7.2349395751953125","7.2349395751953125","7.2349395751953125"
"746","8.554618835449219","8.554618835449219","8.554618835449219"
"751","10.111846923828125","10.111846923828125","10.111846923828125"
"756","10.056626319885254","10.056626319885254","10.056626319885254"
"762","8.910843849182129","8.910843849182129","8.910843849182129"
"767","7.771084308624268","7.771084308624268","7.771084308624268"
"772","10.422891616821289","10.422891616821289","10.422891616821289"
"778","8.125702857971191","8.125702857971191","8.125702857971191"
"783","9.488554000854492","9.488554000854492","9.488554000854492"
"788","11.112048149108887","11.112048149108887","11.112048149108887"
"794","10.69236946105957","10.69236946105957","10.69236946105957"
"799","7.800200939178467","7.800200939178467","7.800200939178467"
"804","8.625100135803223","8.625100135803223","8.625100135803223"
"809","9.012650489807129","9.012650489807129","9.012650489807129"
"815","7.584537982940674","7.584537982940674","7.584537982940674"
"820","10.12630558013916","10.12630558013916","10.12630558013916"
"825","10.545381546020508","10.545381546020508","10.545381546020508"
"831","7.875100612640381","7.875100612640381","7.875100612640381"
"836","7.848996162414551","7.848996162414551","7.848996162414551"
"841","7.33373498916626","7.33373498916626","7.33373498916626"
"847","9.6759033203125","9.6759033203125","9.6759033203125"